1679949833.988453 client started (67629): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949833.988506 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949833.988529 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.010410 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010421 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010430 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010439 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.010446 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010453 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010460 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010468 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010476 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010484 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010492 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010500 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010508 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010516 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.010523 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010531 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010540 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010549 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010557 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010565 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010574 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010582 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010591 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010599 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010608 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010617 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010626 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010634 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010643 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010651 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010659 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010668 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010676 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010684 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010693 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010700 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010709 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010717 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010725 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010734 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010742 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010750 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010776 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010785 sending message 112 to peer 0x7fcd02831000 (8 bytes)
1679949834.010793 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010801 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010808 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010817 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010825 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010833 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010841 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010850 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010858 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010867 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010875 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010884 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010893 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010901 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.010909 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010918 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010927 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010936 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010944 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010953 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010961 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010974 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.010983 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.010992 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011000 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011009 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011017 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011025 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011038 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011047 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011055 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011063 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011068 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011074 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011078 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011083 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011088 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.011093 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011098 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011102 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011107 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011111 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011116 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.011120 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011125 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011130 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011135 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011140 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011145 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011149 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011155 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011159 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.011165 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011169 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011174 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011190 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011196 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011200 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011206 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.011211 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011215 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011220 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011225 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011230 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011235 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011240 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.011245 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011250 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011255 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011260 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011265 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011270 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011275 sending message 112 to peer 0x7fcd02831000 (11 bytes)
1679949834.011280 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011284 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011290 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011294 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011299 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011304 sending message 112 to peer 0x7fcd02831000 (21 bytes)
1679949834.011309 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011314 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.011318 sending message 112 to peer 0x7fcd02831000 (6 bytes)
1679949834.011323 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011328 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011333 sending message 112 to peer 0x7fcd02831000 (24 bytes)
1679949834.011340 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011345 sending message 112 to peer 0x7fcd02831000 (9 bytes)
1679949834.011350 sending message 112 to peer 0x7fcd02831000 (70 bytes)
1679949834.011358 sending message 112 to peer 0x7fcd02831000 (69 bytes)
1679949834.011363 sending message 112 to peer 0x7fcd02831000 (12 bytes)
1679949834.011368 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011372 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011377 sending message 112 to peer 0x7fcd02831000 (24 bytes)
1679949834.011381 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011386 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011391 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011395 sending message 112 to peer 0x7fcd02831000 (10 bytes)
1679949834.011400 sending message 112 to peer 0x7fcd02831000 (13 bytes)
1679949834.011405 sending message 112 to peer 0x7fcd02831000 (15 bytes)
1679949834.011410 sending message 112 to peer 0x7fcd02831000 (5 bytes)
1679949834.011417 sending message 104 to peer 0x7fcd02831000 (0 bytes)
1679949834.011429 sending message 110 to peer 0x7fcd02831000 (0 bytes)
1679949834.011436 sending message 107 to peer 0x7fcd02831000 (4 bytes)
1679949834.011441 sending message 105 to peer 0x7fcd02831000 (10 bytes)
1679949834.011446 sending message 105 to peer 0x7fcd02831000 (17 bytes)
1679949834.011451 sending message 105 to peer 0x7fcd02831000 (61 bytes)
1679949834.011456 sending message 105 to peer 0x7fcd02831000 (44 bytes)
1679949834.011461 sending message 105 to peer 0x7fcd02831000 (23 bytes)
1679949834.011466 sending message 105 to peer 0x7fcd02831000 (13 bytes)
1679949834.011470 sending message 105 to peer 0x7fcd02831000 (20 bytes)
1679949834.011475 sending message 105 to peer 0x7fcd02831000 (16 bytes)
1679949834.011481 sending message 105 to peer 0x7fcd02831000 (57 bytes)
1679949834.011495 sending message 105 to peer 0x7fcd02831000 (28 bytes)
1679949834.011500 sending message 105 to peer 0x7fcd02831000 (60 bytes)
1679949834.011505 sending message 105 to peer 0x7fcd02831000 (19 bytes)
1679949834.011510 sending message 105 to peer 0x7fcd02831000 (13 bytes)
1679949834.011515 sending message 105 to peer 0x7fcd02831000 (565 bytes)
1679949834.011534 sending message 105 to peer 0x7fcd02831000 (22 bytes)
1679949834.011540 sending message 105 to peer 0x7fcd02831000 (66 bytes)
1679949834.011566 sending message 105 to peer 0x7fcd02831000 (32 bytes)
1679949834.011581 sending message 105 to peer 0x7fcd02831000 (35 bytes)
1679949834.011589 sending message 105 to peer 0x7fcd02831000 (40 bytes)
1679949834.011597 sending message 105 to peer 0x7fcd02831000 (33 bytes)
1679949834.011604 sending message 105 to peer 0x7fcd02831000 (48 bytes)
1679949834.011611 sending message 105 to peer 0x7fcd02831000 (20 bytes)
1679949834.011619 sending message 105 to peer 0x7fcd02831000 (319 bytes)
1679949834.011627 sending message 105 to peer 0x7fcd02831000 (55 bytes)
1679949834.011636 sending message 105 to peer 0x7fcd02831000 (43 bytes)
1679949834.011643 sending message 105 to peer 0x7fcd02831000 (39 bytes)
1679949834.011650 sending message 105 to peer 0x7fcd02831000 (17 bytes)
1679949834.011657 sending message 105 to peer 0x7fcd02831000 (22 bytes)
1679949834.011665 sending message 105 to peer 0x7fcd02831000 (14 bytes)
1679949834.011672 sending message 105 to peer 0x7fcd02831000 (218 bytes)
1679949834.011684 sending message 105 to peer 0x7fcd02831000 (34 bytes)
1679949834.011693 sending message 105 to peer 0x7fcd02831000 (19 bytes)
1679949834.011701 sending message 105 to peer 0x7fcd02831000 (8 bytes)
1679949834.011710 sending message 105 to peer 0x7fcd02831000 (20 bytes)
1679949834.011718 sending message 105 to peer 0x7fcd02831000 (15 bytes)
1679949834.011725 sending message 105 to peer 0x7fcd02831000 (18 bytes)
1679949834.011733 sending message 105 to peer 0x7fcd02831000 (27 bytes)
1679949834.011741 sending message 105 to peer 0x7fcd02831000 (61 bytes)
1679949834.011750 sending message 105 to peer 0x7fcd02831000 (16 bytes)
1679949834.011759 sending message 105 to peer 0x7fcd02831000 (62 bytes)
1679949834.011768 sending message 105 to peer 0x7fcd02831000 (30 bytes)
1679949834.011777 sending message 105 to peer 0x7fcd02831000 (19 bytes)
1679949834.011785 sending message 105 to peer 0x7fcd02831000 (18 bytes)
1679949834.011793 sending message 105 to peer 0x7fcd02831000 (20 bytes)
1679949834.011801 sending message 105 to peer 0x7fcd02831000 (22 bytes)
1679949834.011810 sending message 105 to peer 0x7fcd02831000 (37 bytes)
1679949834.011819 sending message 106 to peer 0x7fcd02831000 (0 bytes)
1679949834.011928 sending message 200 to peer 0x7fcd02831000 (4 bytes)
1679949834.011939 client loop enter
1679949834.011972 client_signal: Child exited: 20
1679949834.097501 peer 0x7fcd02831000 message 207
1679949834.097523 sending message 208 to peer 0x7fcd02831000 (0 bytes)
1679949842.567579 peer 0x7fcd02831000 message 203
1679949842.568005 sending message 205 to peer 0x7fcd02831000 (0 bytes)
1679949842.568833 peer 0x7fcd02831000 message 204
1679949842.568911 client loop exit
