1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.005485 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1679949834.005495 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1679949834.005505 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1679949834.005516 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1679949834.005527 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1679949834.005537 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1679949834.005547 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1679949834.005558 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1679949834.005569 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1679949834.005580 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1679949834.005590 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1679949834.005601 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1679949834.005611 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1679949834.005622 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1679949834.005632 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1679949834.005659 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1679949834.005671 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1679949834.005681 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1679949834.005692 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1679949834.005703 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1679949834.005714 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1679949834.005724 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1679949834.005735 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1679949834.005746 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1679949834.005756 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1679949834.005767 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1679949834.005777 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1679949834.005788 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1679949834.005799 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1679949834.005809 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1679949834.005820 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1679949834.005831 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1679949834.005842 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1679949834.005853 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1679949834.005864 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1679949834.005874 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1679949834.005885 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1679949834.005895 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1679949834.005906 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1679949834.005930 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1679949834.005939 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1679949834.005947 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1679949834.005972 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1679949834.005981 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1679949834.005990 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1679949834.005999 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1679949834.006008 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1679949834.006017 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1679949834.006026 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1679949834.006037 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1679949834.006046 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1679949834.006055 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1679949834.006064 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1679949834.006073 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1679949834.006082 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1679949834.006091 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1679949834.006100 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1679949834.006108 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1679949834.006117 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1679949834.006126 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1679949834.006135 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1679949834.006144 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1679949834.006153 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1679949834.006161 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1679949834.006170 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1679949834.006179 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1679949834.006188 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1679949834.006197 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1679949834.006206 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1679949834.006215 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1679949834.006224 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1679949834.006233 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1679949834.006242 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1679949834.006251 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1679949834.006260 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1679949834.006269 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1679949834.006278 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1679949834.006287 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1679949834.006296 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1679949834.006304 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1679949834.006313 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1679949834.006322 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1679949834.006331 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1679949834.006340 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1679949834.006349 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1679949834.006358 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1679949834.006367 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1679949834.006375 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1679949834.006383 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1679949834.006391 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1679949834.006398 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1679949834.006418 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1679949834.006426 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1679949834.006433 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1679949834.006440 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1679949834.006449 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1679949834.006470 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1679949834.006480 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1679949834.006488 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1679949834.006497 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1679949834.006505 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1679949834.006514 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1679949834.006523 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1679949834.006532 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1679949834.006540 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1679949834.006549 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1679949834.006558 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1679949834.006567 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1679949834.006575 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1679949834.006584 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1679949834.006593 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1679949834.006601 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1679949834.006610 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1679949834.006619 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1679949834.006628 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1679949834.006636 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1679949834.006645 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1679949834.006654 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1679949834.006663 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1679949834.006671 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1679949834.006680 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1679949834.006689 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1679949834.006697 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1679949834.006706 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1679949834.006715 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1679949834.006723 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1679949834.006732 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1679949834.006740 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1679949834.006749 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1679949834.006758 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1679949834.006766 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1679949834.006775 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1679949834.006784 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1679949834.006793 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1679949834.006802 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1679949834.006811 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1679949834.006820 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1679949834.006828 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1679949834.006837 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1679949834.006855 yylex_token: bind
1679949834.006868 yylex_token: -N
1679949834.006879 yylex_token: Send the prefix key
1679949834.006888 yylex_token: C-b
1679949834.006898 yylex_token: send-prefix
1679949834.006910 cmd_parse_build_commands 0:0: bind
1679949834.006918 cmd_parse_build_commands 0:1: -N
1679949834.006927 cmd_parse_build_commands 0:2: Send the prefix key
1679949834.006935 cmd_parse_build_commands 0:3: C-b
1679949834.006944 cmd_parse_build_commands 0:4 0:0: send-prefix
1679949834.006976 cmd_parse_build_commands 0:0: send-prefix
1679949834.007011 args_parse: flags end at 1 of 1
1679949834.007028 cmd_parse_build_commands: send-prefix
1679949834.007038 args_parse: -N = Send the prefix key
1679949834.007061 args_parse: flags end at 3 of 5
1679949834.007070 args_parse: 3 = C-b (type 1)
1679949834.007087 args_parse: 4 = send-prefix (type 2)
1679949834.007116 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1679949834.007135 cmdq_get_command: [bind-key/0x7fcd02907de0] group 2
1679949834.007147 cmdq_append <global>: [bind-key/0x7fcd02907de0]
1679949834.007156 yylex_token: bind
1679949834.007165 yylex_token: -N
1679949834.007176 yylex_token: Rotate through the panes
1679949834.007185 yylex_token: C-o
1679949834.007195 yylex_token: rotate-window
1679949834.007205 cmd_parse_build_commands 0:0: bind
1679949834.007214 cmd_parse_build_commands 0:1: -N
1679949834.007222 cmd_parse_build_commands 0:2: Rotate through the panes
1679949834.007230 cmd_parse_build_commands 0:3: C-o
1679949834.007239 cmd_parse_build_commands 0:4 0:0: rotate-window
1679949834.007251 cmd_parse_build_commands 0:0: rotate-window
1679949834.007262 args_parse: flags end at 1 of 1
1679949834.007273 cmd_parse_build_commands: rotate-window
1679949834.007282 args_parse: -N = Rotate through the panes
1679949834.007291 args_parse: flags end at 3 of 5
1679949834.007299 args_parse: 3 = C-o (type 1)
1679949834.007308 args_parse: 4 = rotate-window (type 2)
1679949834.007329 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1679949834.007341 cmdq_get_command: [bind-key/0x7fcd02908260] group 10
1679949834.007350 cmdq_append <global>: [bind-key/0x7fcd02908260]
1679949834.007359 yylex_token: bind
1679949834.007368 yylex_token: -N
1679949834.007380 yylex_token: Suspend the current client
1679949834.007388 yylex_token: C-z
1679949834.007398 yylex_token: suspend-client
1679949834.007409 cmd_parse_build_commands 0:0: bind
1679949834.007417 cmd_parse_build_commands 0:1: -N
1679949834.007425 cmd_parse_build_commands 0:2: Suspend the current client
1679949834.007434 cmd_parse_build_commands 0:3: C-z
1679949834.007442 cmd_parse_build_commands 0:4 0:0: suspend-client
1679949834.007453 cmd_parse_build_commands 0:0: suspend-client
1679949834.007465 args_parse: flags end at 1 of 1
1679949834.007476 cmd_parse_build_commands: suspend-client
1679949834.007484 args_parse: -N = Suspend the current client
1679949834.007493 args_parse: flags end at 3 of 5
1679949834.007501 args_parse: 3 = C-z (type 1)
1679949834.007511 args_parse: 4 = suspend-client (type 2)
1679949834.007530 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1679949834.007542 cmdq_get_command: [bind-key/0x7fcd029086d0] group 18
1679949834.007551 cmdq_append <global>: [bind-key/0x7fcd029086d0]
1679949834.007560 yylex_token: bind
1679949834.007568 yylex_token: -N
1679949834.007579 yylex_token: Select next layout
1679949834.007588 yylex_token: Space
1679949834.007598 yylex_token: next-layout
1679949834.007608 cmd_parse_build_commands 0:0: bind
1679949834.007616 cmd_parse_build_commands 0:1: -N
1679949834.007625 cmd_parse_build_commands 0:2: Select next layout
1679949834.007633 cmd_parse_build_commands 0:3: Space
1679949834.007642 cmd_parse_build_commands 0:4 0:0: next-layout
1679949834.007653 cmd_parse_build_commands 0:0: next-layout
1679949834.007663 args_parse: flags end at 1 of 1
1679949834.007673 cmd_parse_build_commands: next-layout
1679949834.007681 args_parse: -N = Select next layout
1679949834.007688 args_parse: flags end at 3 of 5
1679949834.007696 args_parse: 3 = Space (type 1)
1679949834.007705 args_parse: 4 = next-layout (type 2)
1679949834.007725 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1679949834.007738 cmdq_get_command: [bind-key/0x7fcd029089a0] group 26
1679949834.007747 cmdq_append <global>: [bind-key/0x7fcd029089a0]
1679949834.007756 yylex_token: bind
1679949834.007804 yylex_token: -N
1679949834.007832 yylex_token: Break pane to a new window
1679949834.007851 yylex_token: !
1679949834.007861 yylex_token: break-pane
1679949834.007876 cmd_parse_build_commands 0:0: bind
1679949834.007885 cmd_parse_build_commands 0:1: -N
1679949834.007894 cmd_parse_build_commands 0:2: Break pane to a new window
1679949834.007920 cmd_parse_build_commands 0:3: !
1679949834.007930 cmd_parse_build_commands 0:4 0:0: break-pane
1679949834.007942 cmd_parse_build_commands 0:0: break-pane
1679949834.007952 args_parse: flags end at 1 of 1
1679949834.007964 cmd_parse_build_commands: break-pane
1679949834.007973 args_parse: -N = Break pane to a new window
1679949834.007980 args_parse: flags end at 3 of 5
1679949834.007985 args_parse: 3 = ! (type 1)
1679949834.007991 args_parse: 4 = break-pane (type 2)
1679949834.008003 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1679949834.008011 cmdq_get_command: [bind-key/0x7fcd02a05080] group 34
1679949834.008016 cmdq_append <global>: [bind-key/0x7fcd02a05080]
1679949834.008026 yylex_token: bind
1679949834.008043 yylex_token: -N
1679949834.008054 yylex_token: Split window vertically
1679949834.008062 yylex_token: "
1679949834.008090 yylex_token: split-window
1679949834.008122 cmd_parse_build_commands 0:0: bind
1679949834.008133 cmd_parse_build_commands 0:1: -N
1679949834.008142 cmd_parse_build_commands 0:2: Split window vertically
1679949834.008151 cmd_parse_build_commands 0:3: "
1679949834.008160 cmd_parse_build_commands 0:4 0:0: split-window
1679949834.008172 cmd_parse_build_commands 0:0: split-window
1679949834.008184 args_parse: flags end at 1 of 1
1679949834.008196 cmd_parse_build_commands: split-window
1679949834.008205 args_parse: -N = Split window vertically
1679949834.008214 args_parse: flags end at 3 of 5
1679949834.008222 args_parse: 3 = " (type 1)
1679949834.008232 args_parse: 4 = split-window (type 2)
1679949834.008262 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1679949834.008276 cmdq_get_command: [bind-key/0x7fcd02a053e0] group 42
1679949834.008285 cmdq_append <global>: [bind-key/0x7fcd02a053e0]
1679949834.008294 yylex_token: bind
1679949834.008303 yylex_token: -N
1679949834.008313 yylex_token: List all paste buffers
1679949834.008322 yylex_token: #
1679949834.008331 yylex_token: list-buffers
1679949834.008341 cmd_parse_build_commands 0:0: bind
1679949834.008350 cmd_parse_build_commands 0:1: -N
1679949834.008357 cmd_parse_build_commands 0:2: List all paste buffers
1679949834.008365 cmd_parse_build_commands 0:3: #
1679949834.008373 cmd_parse_build_commands 0:4 0:0: list-buffers
1679949834.008384 cmd_parse_build_commands 0:0: list-buffers
1679949834.008394 args_parse: flags end at 1 of 1
1679949834.008405 cmd_parse_build_commands: list-buffers
1679949834.008414 args_parse: -N = List all paste buffers
1679949834.008422 args_parse: flags end at 3 of 5
1679949834.008430 args_parse: 3 = # (type 1)
1679949834.008440 args_parse: 4 = list-buffers (type 2)
1679949834.008491 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1679949834.008508 cmdq_get_command: [bind-key/0x7fcd02908da0] group 50
1679949834.008516 cmdq_append <global>: [bind-key/0x7fcd02908da0]
1679949834.008525 yylex_token: bind
1679949834.008532 yylex_token: -N
1679949834.008542 yylex_token: Rename current session
1679949834.008550 yylex_token: $
1679949834.008558 yylex_token: command-prompt
1679949834.008566 yylex_token: -I#S
1679949834.008575 yylex_token: rename-session
1679949834.008583 yylex_token: --
1679949834.008590 yylex_token: %%
1679949834.008600 cmd_parse_build_commands 0:0: bind
1679949834.008608 cmd_parse_build_commands 0:1: -N
1679949834.008615 cmd_parse_build_commands 0:2: Rename current session
1679949834.008623 cmd_parse_build_commands 0:3: $
1679949834.008631 cmd_parse_build_commands 0:4 0:0: command-prompt
1679949834.008638 cmd_parse_build_commands 0:4 0:1: -I#S
1679949834.008645 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1679949834.008652 cmd_parse_build_commands 0:4 0:2 0:1: --
1679949834.008660 cmd_parse_build_commands 0:4 0:2 0:2: %%
1679949834.008672 cmd_parse_build_commands 0:0: command-prompt
1679949834.008679 cmd_parse_build_commands 0:1: -I#S
1679949834.008687 cmd_parse_build_commands 0:2 0:0: rename-session
1679949834.008694 cmd_parse_build_commands 0:2 0:1: --
1679949834.008720 cmd_parse_build_commands 0:2 0:2: %%
1679949834.008730 cmd_parse_build_commands 0:0: rename-session
1679949834.008737 cmd_parse_build_commands 0:1: --
1679949834.008744 cmd_parse_build_commands 0:2: %%
1679949834.008753 args_parse: flags end at 2 of 3
1679949834.008758 args_parse: 2 = %% (type 1)
1679949834.008766 cmd_parse_build_commands: rename-session "%%"
1679949834.008772 args_parse: -I = #S
1679949834.008777 args_parse: flags end at 2 of 3
1679949834.008784 args_parse: 2 = rename-session "%%" (type 2)
1679949834.008799 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1679949834.008805 args_parse: -N = Rename current session
1679949834.008809 args_parse: flags end at 3 of 5
1679949834.008814 args_parse: 3 = $ (type 1)
1679949834.008824 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1679949834.008839 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1679949834.008849 cmdq_get_command: [bind-key/0x7fcd02909550] group 58
1679949834.008854 cmdq_append <global>: [bind-key/0x7fcd02909550]
1679949834.008859 yylex_token: bind
1679949834.008864 yylex_token: -N
1679949834.008870 yylex_token: Split window horizontally
1679949834.008875 yylex_get_word: %
1679949834.008881 yylex_token: split-window
1679949834.008885 yylex_token: -h
1679949834.008892 cmd_parse_build_commands 0:0: bind
